annee_naissance,annee_deces,genre,nationalite,oeuvre,compositeur,sexe
1900,1990,Moderne/Contemporain,Américain,Appalachian Spring,Aaron Copland,Homme
1916,1983,Moderne/Contemporain,Argentin,Estancia,Alberto Evaristo Ginastera,Homme
1833,1887,Romantique,Russe,Dans les steppes de l'Asie centrale,Aleksandr Borodine,Homme
1660,1725,Baroque,Italien,Il Pompeo,Alessandro Scarlatti,Homme
1871,1942,Moderne/Contemporain,Autrichien,La Petite Sirène,Alexander von Zemlinsky,Homme
1982,,Moderne/Contemporain,Français,Credo,Alexis Duffaure,Homme
1879,1964,Post-romantique,Autrichien,Rückert-Lieder,Alma Mahler,Femme
1555,1617,Renaissance,Espagnol,Versa est in luctum,Alonso Lobo,Homme
1867,1944,Romantique,Américain,Quintette pour piano et cordes en fa dièse mineur,Amy Beach,Femme
1867,1944,Romantique,Américain,Piano Concerto en sol mineur,Amy Beach,Femme
1867,1944,Romantique,Américain,Symphony No. 1 in E minor,Amy Beach,Femme
1867,1944,Romantique,Américain,Symphonie en la mineur,Amy Beach,Femme
1867,1944,Romantique,Américain,Gaelic Symphony,Amy Beach,Femme
1867,1944,Romantique,Américain,Piano Concerto in C-sharp minor,Amy Beach,Femme
1723,1787,Classique,Allemand,Sonates pour clavecin,Anna Amalia de Prusse,Femme
1723,1787,Classique,Allemand,Symphonie en ré majeur,Anna Amalia de Prusse,Femme
1723,1787,Classique,Allemand,Sonate en mi majeur,Anna Amalia de Prusse,Femme
1723,1787,Classique,Allemand,Sonate en la mineur,Anna Amalia de Prusse,Femme
1723,1787,Classique,Allemand,Sonate en la majeur,Anna Amalia de Prusse,Femme
1739,1807,Classique,Allemand,Trio en sol majeur,Anna Amalia von Sachsen-Weimar,Femme
1740,1767,Classique,Italien,Sonate pour clavier,Anna Bon di Venezia,Femme
1740,1767,Classique,Italien,Concerto in re maggiore,Anna Bon di Venezia,Femme
1740,1767,Classique,Italien,Il Giardino di Musica,Anna Bon di Venezia,Femme
1740,1767,Classique,Italien,Cantate,Anna Bon di Venezia,Femme
1740,1767,Classique,Italien,Il Parnasso,Anna Bon di Venezia,Femme
1980,,Moderne/Contemporain,Britannique,Night Ferry,Anna Clyne,Femme
1824,1896,Romantique,Autrichien,Symphonie n°4,Anton Bruckner,Homme
1640,1720,Baroque,Italien,Cantate,Antonia Bembo,Femme
1841,1904,Romantique,Tchèque,"Quatuor à cordes n° 12 en fa majeur Op. 96 ""Américain”",Antonín Dvořák,Homme
1841,1904,Romantique,Tchèque,Cello Concerto,Antonín Dvořák,Homme
1841,1904,Romantique,Tchèque,"Symphonie n° 9 ""Du Nouveau Monde”",Antonín Dvořák,Homme
1678,1741,Baroque,Italien,Les Quatre Saisons,Antonio Lucio Vivaldi,Homme
1653,1713,Baroque,Italien,Concerti Grossi Op. 6,Arcangelo Corelli,Homme
1653,1713,Baroque,Italien,Sonates pour violon et basse continue opus 5 numéro 5,Arcangelo Corelli,Homme
1874,1951,Moderne/Contemporain,Autrichien,Verklärte Nacht,Arnold Schoenberg,Homme
1874,1951,Moderne/Contemporain,Autrichien,Pierrot Lunaire,Arnold Schoenberg,Homme
1892,1955,Moderne/Contemporain,Suisse,Pacific 231,Arthur Honegger,Homme
1935,,Moderne/Contemporain,Estonien,Spiegel im Spiegel,Arvo Pärt,Homme
1935,,Moderne/Contemporain,Estonien,Fratres,Arvo Pärt,Homme
1921,1992,Moderne/Contemporain,Argentin,Libertango,Astor Pantaleón Piazzolla,Homme
1619,1677,Baroque,Italien,L'errore amoroso,Barbara Strozzi,Femme
1619,1677,Baroque,Italien,L'adrasta,Barbara Strozzi,Femme
1619,1677,Baroque,Italien,L'Incoronazione di Poppea,Barbara Strozzi,Femme
1619,1677,Baroque,Italien,L'Eraclito amoroso,Barbara Strozzi,Femme
1619,1677,Baroque,Italien,Lamento,Barbara Strozzi,Femme
1619,1677,Baroque,Italien,Lagrime mie,Barbara Strozzi,Femme
1619,1677,Baroque,Italien,L' incoronazione di Poppea,Barbara Strozzi,Femme
1619,1677,Baroque,Italien,L'amatore,Barbara Strozzi,Femme
1913,1976,Moderne/Contemporain,Britannique,Peter Grimes,Benjamin Britten,Homme
1913,1976,Moderne/Contemporain,Britannique,War Requiem,Benjamin Britten,Homme
1835,1921,Romantique,Français,Danse Macabre,Camille Saint-Saëns,Homme
1835,1921,Romantique,Français,Le Carnaval des animaux,Camille Saint-Saëns,Homme
1714,1788,Classique,Allemand,Symphonie en la majeur.,Carl Philipp Emanuel Bach,Homme
1714,1788,Classique,Allemand,Symphony in E minor (Gaelic Symphony),Carl Philipp Emanuel Bach,Homme
1714,1788,Classique,Allemand,Sonate pour flûte et clavier,Carl Philipp Emanuel Bach,Homme
1566,1613,Renaissance,Italien,Tenebrae Responsoria,Carlo Gesualdo da Venosa,Homme
1982,,Moderne/Contemporain,Américain,Partita for 8 Voices,Caroline Shaw,Femme
1857,1944,Classique,Français,Concertstuck for Flute and Piano,Cécile Chaminade,Femme
1857,1944,Classique,Français,Concertstück for Piano and Orchestra,Cécile Chaminade,Femme
1822,1890,Romantique,Belge,Sonata for Violin and Piano,César Franck,Homme
1822,1890,Romantique,Belge,Symphonie en ré mineur,César-Auguste Franck,Homme
1874,1954,Moderne/Contemporain,Américain,The Unanswered Question,Charles Edward Ives,Homme
1818,1893,Romantique,Français,Faust,Charles Gounod,Homme
1818,1893,Romantique,Français,Roméo et Juliette,Charles-François Gounod,Homme
1844,1937,Moderne/Contemporain,Français,Toccata from Symphony No. 5,Charles-Marie Widor,Homme
1714,1787,Classique,Allemand,Orfeo ed Euridice,Christoph Willibald Gluck,Homme
1819,1896,Romantique,Allemand,Konzertstück für vier Hände,Clara Schumann,Femme
1819,1896,Romantique,Allemand,Concertos pour piano op. 7,Clara Schumann,Femme
1819,1896,Romantique,Allemand,Piano Concerto in A minor,Clara Schumann,Femme
1862,1918,Moderne/Contemporain,Français,Quatuor à cordes en sol mineur,Claude Achille Debussy,Homme
1862,1918,Moderne/Contemporain,Français,Première Rhapsodie,Claude Achille Debussy,Homme
1862,1918,Moderne/Contemporain,Français,Pelléas et Mélisande,Claude Achille Debussy,Homme
1862,1918,Moderne/Contemporain,Français,Clair de Lune,Claude Achille Debussy,Homme
1862,1918,Moderne/Contemporain,Français,Prélude à l'après-midi d'un faune,Claude Achille Debussy,Homme
1566,1610,Renaissance,Italien,Il primo libro delle madri,Claudia Sessa,Femme
1567,1643,Baroque,Italien,L'Orfeo,Claudio Giovanni Antonio Monteverdi,Homme
c.1485,1558,Renaissance,Français,La Guerre,Clément Janequin,Homme
1978,,Moderne/Contemporain,Américain,Requiem for the Living,Dan Forrest,Homme
1948,,Moderne/Contemporain,Britannique,The Dance of Death,Diana Burrell,Femme
1906,1975,Moderne/Contemporain,Russe,Quatuor à cordes No. 8,Dmitri Dmitrievich Shostakovich,Homme
1906,1975,Moderne/Contemporain,Russe,Quintette pour Piano et Cuivres Op. 57,Dmitri Dmitrievich Shostakovich,Homme
1625,1710,Baroque,Italien,Salmi,Domenica Cazzati,Femme
1685,1757,Baroque,Italien,Sonate K. 380,Domenico Scarlatti,Homme
1685,1757,Baroque,Italien,Sonates pour clavecin,Domenico Scarlatti,Homme
1885,1923,Moderne/Contemporain,Croate,Symphony in F sharp minor,Dora Pejačević,Femme
1857,1934,Romantique,Britannique,Enigma Variations,Edward Elgar,Homme
1665,1729,Baroque,Français,Suite en fa majeur,Elisabeth Jacquet de La Guerre,Femme
1665,1729,Baroque,Français,Suite en sol mineur,Elisabeth Jacquet de La Guerre,Femme
1665,1729,Baroque,Français,Cephale et Procris,Elisabeth Jacquet de La Guerre,Femme
1665,1729,Baroque,Français,Suite en la mineur,Elisabeth Jacquet de La Guerre,Femme
1665,1729,Baroque,Français,Suite en la mineur,Élisabeth-Claude Jacquet de La Guerre,Femme
1731,1765,Baroque,Italien,Il giuoco della sorte,Elisabetta de Gambarini,Femme
1730,1765,Baroque,Italien,Il pastor fido,Elisabetta de Gambarini,Femme
1907,1994,Moderne/Contemporain,Irlandais,String Quartet No. 1,Elizabeth Maconchy,Femme
1907,1994,Moderne/Contemporain,Irlandais,String Quartet No. 2,Elizabeth Maconchy,Femme
1983,,Moderne/Contemporain,Américain,Prism,Ellen Reid,Femme
1939,,Moderne/Contemporain,Américain,Symphony No. 1 in E minor,Ellen Taaffe Zwilich,Femme
1867,1916,Romantique,Espagnol,Goyescas,Enrique Granados,Homme
1970,,Moderne/Contemporain,Américain,Lux Aurumque,Eric Whitacre,Homme
1866,1925,Moderne/Contemporain,Français,Gymnopédies,Erik Satie,Homme
1977,,Moderne/Contemporain,Letton,Stars,Eriks Esenvalds,Homme
1858,1944,Moderne/Contemporain,Britannique,The Wreckers,Ethel Smyth,Femme
1805,1847,Romantique,Allemand,Quatuor en ré mineur,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,Lied ohne Worte,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,September: At the River.,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,Overture en ré majeur,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,Nocturne en mi bémol majeur,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,Trio pour piano,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,Das Jahr,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,Lieder ohne Worte,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,Overture en do majeur,Fanny Mendelssohn,Femme
1805,1847,Romantique,Allemand,Overture en mi majeur,Fanny Mendelssohn,Femme
1854,1928,Post-romantique,Français,Sonate pour violoncelle et piano,Félix de La Tombelle,Homme
1809,1847,Romantique,Allemand,Elijah,Felix Mendelssohn,Homme
1809,1847,Romantique,Allemand,Symphonie n° 4,Felix Mendelssohn Bartholdy,Homme
1906,1994,Classique,Portugais,Cantigas de Santa Maria,Fernando Lopes-Graça,Homme
1887,1953,Moderne/Contemporain,Américain,Adoration,Florence Price,Femme
1887,1953,Moderne/Contemporain,Américain,Concerto en sol mineur,Florence Price,Femme
1887,1953,Moderne/Contemporain,Américain,Afro-American Symphony,Florence Price,Femme
1544,1640,Baroque,Italien,Il primo libro delle musiche,Francesca Caccini,Femme
1587,1640,Baroque,Italien,La liberazione di Ruggero,Francesca Caccini,Femme
1602,1676,Baroque,Italien,La Calisto,Francesco Cavalli,Homme
1687,1762,Baroque,Italien,Concerto Grosso Op. 3,Francesco Geminiani,Homme
1899,1963,Moderne/Contemporain,Français,Gloria,Francis Jean Marcel Poulenc,Homme
1528,1599,Renaissance,Espagnol,Ave virgo sanctissima,Francisco Guerrero y Torres,Homme
1822,1890,Romantique,Belge,Symphony in D minor,Franck César,Homme
1668,1733,Baroque,Français,Les Concerts royaux,François Couperin,Homme
1734,1809,Classique,Allemand,Symphonie en do majeur,Franz Joseph Beck,Homme
1811,1886,Romantique,Hongrois,Rhapsodie hongroise No. 2,Franz Liszt,Homme
1811,1886,Romantique,Hongrois,Consolation No. 3,Franz Liszt,Homme
1811,1886,Romantique,Hongrois,Liebestraum,Franz Liszt,Homme
1797,1828,Romantique,Autrichien,Le Chant du Pêcheur,Franz Peter Schubert,Homme
1797,1828,Romantique,Autrichien,Quatuor n° 13 en la mineur D 804,Franz Peter Schubert,Homme
1797,1828,Romantique,Autrichien,Ave Maria,Franz Peter Schubert,Homme
1797,1828,Romantique,Autrichien,Quintette en do majeur D. 956,Franz Peter Schubert,Homme
1797,1828,Romantique,Autrichien,"Symphonie No. 8 ""Inachevée""",Franz Peter Schubert,Homme
1797,1828,Romantique,Autrichien,Messe en sol majeur.,Franz Peter Schubert,Homme
1797,1828,Romantique,Autrichien,Quintette en la majeur D. 667,Franz Peter Schubert,Homme
1780,1840,Romantique,Allemand,Sonate pour violon et piano,Franz Xaver Kreutzer,Homme
1810,1849,Romantique,Polonais,Nocturne en mi bémol majeur,Frédéric François Chopin,Homme
